"path","bytes"
"data\01_collect\tier1_quality_gate_passed.csv","38173"
"data\01_collect\tier2_quality_gate_passed.csv","24150"
"data\01_collect\tier3_quality_gate_passed.csv","202379"
"data\01_collect\tiktok_tier3_urls.csv","694951"
"data\01_collect\youtube_tier1_urls.csv","121259"
"data\01_collect\youtube_tier2_urls.csv","113115"
"data\01_collect\cut_clips\all_manifest.csv","16685824"
"data\01_collect\cut_clips\tier1\0_50\accepted_clips.csv","729681"
"data\01_collect\cut_clips\tier1\0_50\config.json","951"
"data\01_collect\cut_clips\tier1\0_50\environment.json","646"
"data\01_collect\cut_clips\tier1\0_50\input_inventory.csv","8377"
"data\01_collect\cut_clips\tier1\0_50\rejected_windows.csv","675245"
"data\01_collect\cut_clips\tier1\0_50\run_summary.json","489"
"data\01_collect\cut_clips\tier1\0_50\SHA256SUMS","344873"
"data\01_collect\cut_clips\tier1\0_50\video_status.csv","9467"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000098754_e0000103754.mp4","5389545"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000121346_e0000123902.mp4","3315471"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000213954_e0000218954.mp4","5572111"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000246338_e0000251338.mp4","5249555"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000281698_e0000285470.mp4","3998706"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000285570_e0000290570.mp4","6146637"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000293570_e0000298570.mp4","3903076"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000354178_e0000358494.mp4","4041469"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000463778_e0000468778.mp4","4190136"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000475778_e0000479582.mp4","3267430"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000479778_e0000488926.mp4","8217374"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000489186_e0000494186.mp4","2876203"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000525538_e0000536830.mp4","9668449"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000541186_e0000546186.mp4","3480307"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000545186_e0000550186.mp4","3262584"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000549186_e0000554186.mp4","4866033"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000553186_e0000558186.mp4","4474359"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000557186_e0000562186.mp4","4633387"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000561186_e0000566186.mp4","4325196"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000565186_e0000570186.mp4","5496771"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000569186_e0000574186.mp4","4919679"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000573186_e0000578186.mp4","3965942"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000582178_e0000587178.mp4","4386969"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000590178_e0000595178.mp4","5210530"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000594178_e0000599178.mp4","3653529"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000598178_e0000603178.mp4","3531437"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000602178_e0000606686.mp4","4035756"
"data\01_collect\cut_clips\tier1\0_50\media\-17kN1xdzBE_s0000606850_e0000609054.mp4","2010719"
